replied_tweet_id,reply_tweet_id,annotation1,annotation2,final_annotation
1422549524778831874,1422628214632030209,0,0,0
1422549524778831874,1422615540187729920,0,0,0
1422549524778831874,1422549735005687827,0,0,0
1422509801284702213,1422582961510223873,0,0,0
1422507537639870466,1423181863141756930,0,0,0
1422470299925237761,1422483490034094085,0,0,0
1423005124109160453,1423053478948229129,0,0,0
1422980834982866952,1423578465626959872,0,0,0
1422980834982866952,1423324393678295041,0,0,0
1422974485712543746,1424649612766367746,0,0,0
1422974485712543746,1423495022087917572,0,0,0
1422974485712543746,1423332292660023305,0,0,0
1422974485712543746,1423308767115026433,0,0,0
1422974485712543746,1423304008597491718,0,0,0
1422974485712543746,1423290225866903568,0,0,0
1422974485712543746,1423286583302647818,0,0,0
1422974485712543746,1423282671141089304,0,0,0
1422974485712543746,1423243124332171271,0,0,0
1422974485712543746,1423231444521033728,0,0,0
1422974485712543746,1423230393176711170,0,0,0
1422974485712543746,1423229990833999877,0,0,0
1422974485712543746,1423229257225052161,0,0,0
1422974485712543746,1423228722296074241,0,0,0
1422974485712543746,1423227864841920513,0,0,0
1422974485712543746,1423216599801139200,0,0,0
1422974485712543746,1423210319313346561,0,0,0
1422974485712543746,1423208998375993347,0,0,0
1422974485712543746,1423145080391716867,0,0,0
1422974485712543746,1422974888009158663,0,0,0
1422973016976265219,1422989018124406784,0,0,0
1422894860189720576,1424310644824752131,0,0,0
1422842529171521536,1422843112494338055,0,0,0
1423279970730741778,1425158938086068225,0,0,0
1423252298881544194,1423253359847485441,0,0,0
1423236249339506688,1423236723744649219,0,0,0
1423234442034876420,1423267142485651462,0,0,0
1423706088650727425,1424052758794080259,0,0,0
1423673583226732551,1424093365423931393,0,0,0
1423601860779384836,1423603280790315013,0,0,0
1424033079916630021,1424742523713605636,0,0,0
1424023786639265793,1430538405973200899,0,0,0
1424014895574659074,1424034479165919235,2,2,2
1423954892612321280,1426598572481515526,0,0,0
1423954892612321280,1424114510609145866,0,0,0
1423954892612321280,1423965352338276358,0,0,0
1424326296943927298,1424746481312051203,0,0,0
1424305785190891521,1424321325527715842,0,0,0
1424301814690811906,1424833303517990919,0,0,0
1424301814690811906,1424380954773229570,0,0,0
1424269209681416192,1424270344261623817,0,0,0
1424790551153553411,1424793369121902600,0,0,0
1424744618260893710,1424808864902483968,0,0,0
1424738839151665154,1424754548690898947,0,0,0
1424738839151665154,1424741282375684106,0,0,0
1424725456293613568,1424828887419301896,0,0,0
1424669118775562240,1424793732625358848,0,0,0
1425183333894574086,1425212071462023168,0,0,0
1425183333894574086,1425183722161201152,0,0,0
1425164441742712832,1425178731241410562,0,0,0
1425164441742712832,1425167137241448452,0,0,0
1425089134474014733,1425517844167544838,0,0,0
1425066151143477253,1425066824920715269,0,0,0
1425052415120789504,1425138660123545604,0,0,0
1425038503189139477,1425159461203857408,0,0,0
1425557080006594565,1425567783119736836,0,0,0
1425529435801985030,1425654536262275076,0,0,0
1425529435801985030,1425602178220269570,0,0,0
1425529435801985030,1425599299514216454,0,0,0
1425529435801985030,1425570111243575300,0,0,0
1425529435801985030,1425563186057650181,0,0,0
1425529435801985030,1425562369346912259,0,0,0
1425529435801985030,1425551783733178369,0,0,0
1425529435801985030,1425546407176507402,0,0,0
1425529435801985030,1425543083341529091,0,0,0
1425529435801985030,1425541250539720709,0,0,0
1425529435801985030,1425535309094309898,0,0,0
1425529435801985030,1425533611789410312,0,0,0
1425529435801985030,1425531537529966601,0,0,0
1425529435801985030,1425531004681392133,0,0,0
1425529435801985030,1425530259680768002,0,0,0
1425853459455225863,1425868575831728136,0,0,0
1425832408667000832,1425832586065195009,0,0,0
1425812759195787271,1426548569780199424,0,0,0
1425780204799250434,1425841100741386241,0,0,0
1425780204799250434,1425831851759849473,0,0,0
1426286571284803591,1426294157077794818,0,0,0
1426276867393392641,1426279498366992392,0,0,0
1426215287423111168,1428921003833532420,0,0,0
1426215287423111168,1427055086396641282,0,0,0
1426215287423111168,1426656320569085955,0,0,0
1426215287423111168,1426230968155836418,0,0,0
1426215287423111168,1426226636656193537,0,0,0
1426215287423111168,1426216950460452865,0,0,0
1426207113773207559,1426271197881413634,0,0,0
1426207113773207559,1426227953126551562,0,0,0
1426187014903324672,1426189355907964930,0,0,0
1426187014903324672,1426188432456527875,0,0,0
1426651950213369861,1430780179220156422,0,0,0
1426651950213369861,1426652905722028032,0,0,0
1426648358291136516,1442746445006835712,0,0,0
1426648358291136516,1433228899018760194,0,0,0
1426648358291136516,1429402745019240448,0,0,0
1426614142941679626,1427222442112606210,0,0,0
1426614142941679626,1427182010741710850,2,2,2
1426614142941679626,1427037482583986181,0,0,0
1426614142941679626,1426942150126747649,0,0,0
1426614142941679626,1426941505856548864,0,0,0
1426614142941679626,1426913960079630336,0,0,0
1426614142941679626,1426873859874172930,0,0,0
1426614142941679626,1426855099859677184,0,0,0
1426614142941679626,1426850782754787328,0,0,0
1426614142941679626,1426816515337244672,0,0,0
1426614142941679626,1426816059584229376,0,0,0
1426614142941679626,1426815707086458880,0,0,0
1426614142941679626,1426799148230221825,0,0,0
1426614142941679626,1426799054906957824,0,0,0
1426614142941679626,1426620672407703554,0,0,0
1426614142941679626,1426617078300258304,2,2,2
1426614142941679626,1426616971123122178,0,0,0
1426583264085565441,1426593722851004422,0,0,0
1427044421984526336,1427045735195889686,0,0,0
1427399549904166913,1427651326398406660,0,0,0
1427179533858447364,1427179781301415939,0,0,0
1427174419688996866,1437805648205520898,0,0,0
1427726639010652166,1427766537910374403,0,0,0
1427684183049125895,1428124571954290690,0,0,0
1427684183049125895,1427907992884744202,0,0,0
1427684183049125895,1427898421394935809,0,0,0
1427684183049125895,1427889711222251522,0,0,0
1427684183049125895,1427756544184262659,0,0,0
1427684183049125895,1427753284333416450,0,0,0
1427684183049125895,1427747701333049345,0,0,0
1427684183049125895,1427701238242680834,0,0,0
1427684183049125895,1427686200849092613,0,0,0
1428102505322455042,1428554129396441093,0,0,0
1428102505322455042,1428112852804591619,0,0,0
1428076418743902213,1486737360477958153,0,0,0
1428076418743902213,1461229250619625473,0,0,0
1428076418743902213,1459678950410571784,0,0,0
1428076418743902213,1437384106061582340,0,0,0
1428076418743902213,1436234827523629059,0,0,0
1428076418743902213,1434958647742894082,0,0,0
1428076418743902213,1434911632984092677,0,0,0
1428076418743902213,1434446673984593920,0,0,0
1428029456464191488,1428105332874792980,0,0,0
1428474004483018762,1428659362738982914,0,0,0
1428474004483018762,1428620349437009920,0,0,0
1428464414718664709,1428464973387272199,0,0,0
1428444845694128129,1428458996080467975,0,0,0
1428444845694128129,1428445209365471238,0,0,0
1428821033511960576,1428821503307657218,0,0,0
1428810108151214080,1428816463045988364,0,0,0
1428807364870823943,1428932200070844417,0,0,0
1429185393937821700,1429352234370965505,0,0,0
1429181736257265668,1429221879747842050,0,0,0
1429181736257265668,1429220432918495240,0,0,0
1429147360798679044,1429148941363331075,1,0,0
1429060505688289285,1429269492547325959,0,0,0
1429060505688289285,1429071021399842816,0,0,0
1429060505688289285,1429065702451949571,0,0,0
1429041295180419075,1429044692864446471,0,0,0
1429556723455508485,1429567633825882113,0,0,0
1429524641656225797,1429525572850438152,0,0,0
1429517511456866313,1429518277965983747,0,0,0
1429838753946820614,1429840140239839232,0,0,0
1429831784087367686,1430180893096923141,0,0,0
1429795854437785603,1429821168891088906,0,0,0
1429793628944322568,1429854847260581894,0,0,0
1430145732271558661,1431511194674806784,0,0,0
1430145732271558661,1430542503908888580,0,0,0
1430145732271558661,1430542103118073860,0,0,0
1430140275758977036,1430162167538532353,0,0,0
1430636603446333441,1431572876818358272,0,0,0
1430609446464598027,1430945886595649538,0,0,0
1431006750342266886,1431571098605395968,0,0,0
1431006750342266886,1431312233477386251,0,0,0
1431006750342266886,1431188354587037697,0,0,0
1431006750342266886,1431040449872023554,0,0,0
1430997537083826176,1431024632031744003,0,0,0
1430976314023059457,1431946374858346496,0,0,0
1430976314023059457,1431268074011996160,0,0,0
1430976314023059457,1431028402715234304,0,0,0
1431345408106708996,1431417125005037573,0,0,0
1431345408106708996,1431352849221443586,2,2,2
1431321941571407880,1431950590209372161,2,2,2
1431321941571407880,1431717493324853257,2,2,2
1431321941571407880,1431610313762381827,0,0,0
1431321941571407880,1431601615111442436,2,2,2
1431321941571407880,1431592833673224201,2,2,2
1431321941571407880,1431584004680060931,2,2,2
1431321941571407880,1431513744056664064,2,2,2
1431321941571407880,1431483179723067394,0,0,0
1431321941571407880,1431333066128171008,2,2,2
1431283105243992068,1431286222694006785,0,0,0
1431264177440624641,1431264595457490944,0,0,0
1431264177440624641,1431264424531218437,0,0,0
1431248600164716546,1431845534772482050,0,0,0
1431760145391005696,1431761792506679297,0,0,0
1431588915769643009,1431598651999150080,0,0,0
1431582949967867908,1431584480238743555,0,0,0
1431568678282219521,1431587499449671685,0,0,0
1431568678282219521,1431569372422737923,0,0,0
1431565161798774784,1431615253993906178,0,0,0
1431551612502282244,1431552377623130116,0,0,0
1432110014332813314,1432351377439838215,0,0,0
1432081330498646028,1432088117473955848,0,0,0
1431955486211969026,1431961690216845319,0,0,0
1431942494737076229,1432180807628726272,0,0,0
1431942494737076229,1432018150900436998,0,0,0
1431843361799999493,1431891953403240448,0,0,0
1431839335670820865,1489127127605776387,0,0,0
1431839335670820865,1488958665637908484,0,0,0
1431839335670820865,1488892265737117696,0,0,0
1432394108002258949,1432394741350604808,0,0,0
1432385657456889858,1432457962199597060,2,2,2
1432349522336833536,1433013794784022533,0,0,0
1432326156557168646,1432757783984807938,0,0,0
1432326156557168646,1432388277546459138,0,0,0
1432326156557168646,1432327187542298626,0,0,0
1432279596217606147,1432285391743332355,0,0,0
1432279596217606147,1432284746218868738,0,0,0
1432279596217606147,1432284333621063680,0,0,0
1432272156256313348,1432285474169704453,0,0,0
1432821567189311489,1434174722753941505,0,0,0
1432821567189311489,1433187565465636867,0,0,0
1432756442029768708,1432761445335240712,0,0,0
1432704311092563989,1432704696288956417,0,0,0
1432643057246216193,1432644702977810433,0,0,0
1432643057246216193,1432643690300850177,0,0,0
1432628690161131521,1432737724990169089,0,0,0
1433180299467296768,1557774327176695809,0,0,0
1433171551935938563,1433182602928795650,2,2,2
1433167222193655816,1433464738294419461,0,0,0
1433167222193655816,1433464249054072839,0,0,0
1433165535668224014,1433327866238881793,0,0,0
1433134980587311108,1433154336725651456,0,0,0
1433115258458148868,1433117299393839104,0,0,0
1433115258458148868,1433115674302418947,0,0,0
1433558179137277956,1433713169080410112,0,0,0
1433558179137277956,1433696947261644800,0,0,0
1433550772352978944,1433882284848041986,0,0,0
1433550772352978944,1433795465934430216,0,0,0
1433550772352978944,1433678259271741467,0,0,0
1433550772352978944,1433652284756570129,0,0,0
1433550772352978944,1433562903987122179,0,0,0
1433935059715756038,1433936304820137990,0,0,0
1433812437342490631,1433925436199817218,0,0,0
1433812437342490631,1433912448185249793,0,0,0
1433812437342490631,1433813083055591444,0,0,0
1434216285206990851,1434483981395939328,0,0,0
1434216285206990851,1434408906495860737,0,0,0
1434216285206990851,1434262445732814854,0,0,0
1434151199364747264,1434615998510944256,0,0,0
1434582976763944960,1434846629748789253,2,2,2
1434582976763944960,1434613788225966088,0,0,0
1434582976763944960,1434586891848978437,0,0,0
1434582533556117504,1434838010965774337,0,0,0
1434582533556117504,1434592528335089671,0,0,0
1434576932537044992,1434592113975517185,0,0,0
1434973935666442248,1435164554875523075,0,0,0
1434942750097616897,1435093338949042177,0,0,0
1434942456362110979,1435579810009559044,0,0,0
1434935059480522752,1435638022670667782,0,0,0
1434935059480522752,1434935224845090824,0,0,0
1435340217121181699,1435342056239607816,0,0,0
1435318791601274889,1435324578218266627,0,0,0
1435716191314644996,1435729854465462275,0,0,0
1435693832977489924,1435700105915604998,0,0,0
1435657481808719877,1435682420423106562,0,0,0
1435657481808719877,1435668794895216643,0,0,0
1435598925533167620,1435626990107860998,0,0,0
1436071288737521664,1436087772209627137,0,0,0
1435961697844432897,1436068275004362753,0,0,0
1435961697844432897,1435979891162374144,0,0,0
1436318228528181291,1436385656066949125,0,0,0
1436303079117295617,1436304549678039045,0,0,0
1436303079117295617,1436304174589915138,0,0,0
1436300281235582994,1436350523314221057,0,0,0
1436823519061495809,1437091870245625859,0,0,0
1436804122741776385,1436903053953847300,0,0,0
1436780691438637057,1481257138685108229,0,0,0
1436780691438637057,1480952925228875779,0,0,0
1436780691438637057,1480948396785610753,0,0,0
1436780691438637057,1480947730117767169,0,0,0
1436780691438637057,1436787802629451779,0,0,0
1436780691438637057,1436781443032748037,0,0,0
1436777590216351749,1436777797356249088,2,2,2
1437107195561271302,1437132317269561347,0,0,0
1437063684094930946,1613236300794007558,0,0,0
1437063684094930946,1613226432049577984,0,0,0
1437063684094930946,1476477490268971010,0,0,0
1437063684094930946,1476459847411539968,0,0,0
1437063684094930946,1454199243279831040,0,0,0
1437041851547234308,1437052599233130499,0,0,0
1437037245052108807,1437308179810033668,0,0,0
1437024379137937408,1437188673888473096,0,0,0
1437024379137937408,1437093244505100295,0,0,0
1436981056817795075,1437281781900845056,0,0,0
1436981056817795075,1437217239875395586,0,0,0
1437499813822619650,1440898886848192513,0,0,0
1437496907144777734,1437751649230065664,0,0,0
1437496907144777734,1437533512970772481,0,0,0
1437496907144777734,1437517352820744195,0,0,0
1437496907144777734,1437498168728559620,0,0,0
1437476062410252288,1438053350692605959,0,0,0
1437459514463244293,1437473021900599306,0,0,0
1437459514463244293,1437471957700825090,0,0,0
1437400555358494720,1437403922247868420,0,0,0
1437378308157624326,1437616869649879047,0,0,0
1437378308157624326,1437382403975172097,0,0,0
1437901310045691904,1437905140116344834,0,0,0
1437898982601236483,1438373818670751746,0,0,0
1437898982601236483,1437899560572030976,0,0,0
1437876425797812227,1438031617155600385,0,0,0
1437876425797812227,1438031305669816322,0,0,0
1437835280036376590,1437837096862035969,0,0,0
1437835280036376590,1437836952527589389,0,0,0
1437832433953644544,1437834431381884929,0,0,0
1437710537178193924,1450866937907621895,0,0,0
1437684201948696579,1437687448264380417,0,0,0
1438213960034050049,1438215199824171017,0,0,0
1438124142692343812,1438142936697409538,0,0,0
1438026863033597952,1438035858720952323,0,0,0
1438026863033597952,1438027979335012357,0,0,0
1438555580126437388,1441508596378968064,0,0,0
1438442781027016705,1438547112963231747,0,0,0
1438442781027016705,1438528697208770561,0,0,0
1438442781027016705,1438444866036457472,0,0,0
1438433871943589888,1438436652897247232,0,0,0
1438425065109000194,1438465168162402304,0,0,0
1438960473106489344,1438965390961434632,0,0,0
1438903808705323008,1438909492054343683,0,0,0
1438903808705323008,1438909378128666625,0,0,0
1439282849987895303,1439892028284940292,0,0,0
1439282849987895303,1439879041775980544,0,0,0
1439264589749817353,1440948574401990658,0,0,0
1439264589749817353,1439580033165766656,0,0,0
1439229758273884162,1439231067857330187,0,0,0
1439717248025964551,1439731350513360897,0,0,0
1439464931448008708,1439573720465612802,0,0,0
1440052785165193219,1473738874446921738,0,0,0
1440052785165193219,1463070986790653961,0,0,0
1440052785165193219,1463027970495426562,0,0,0
1440052785165193219,1462924723638181890,0,0,0
1440052785165193219,1462918734826418185,0,0,0
1440052785165193219,1443960477575487500,0,0,0
1440052785165193219,1441562272455794695,0,0,0
1440052785165193219,1440760722292555779,0,0,0
1440052785165193219,1440633339778461707,0,0,0
1440052785165193219,1440630606778421260,0,0,0
1440052785165193219,1440625849397506052,2,2,2
1440052785165193219,1440624521468276746,0,0,0
1440052785165193219,1440624415159373827,0,0,0
1440052785165193219,1440621940528455700,0,0,0
1440052785165193219,1440620430717452295,0,0,0
1440052785165193219,1440620069206196236,2,2,2
1440052785165193219,1440618105391120394,0,0,0
1440052785165193219,1440616704741023751,0,0,0
1440052785165193219,1440129492257705987,0,0,0
1440038033856679942,1440054801518108684,0,0,0
1440359758246993923,1532635434542673920,0,0,0
1440359758246993923,1440603921102168072,0,0,0
1440359758246993923,1440568833597530115,0,0,0
1440359758246993923,1440552578970886155,0,0,0
1440359758246993923,1440441776418951171,2,2,2
1440359758246993923,1440410799382564870,0,0,0
1440359758246993923,1440370944808144896,0,0,0
1440784633486974976,1441052888692895751,0,0,0
1440640432715681792,1440685979270934541,0,0,0
1441117585286725638,1441186140095016970,0,0,0
1441097224931332101,1441098217928552455,0,0,0
1441092074724417544,1441092687214481413,0,0,0
1440983184838168579,1441052139300823044,0,0,0
1441527944627769345,1441889929273823232,0,0,0
1441505910472392706,1441506579090608128,0,0,0
1441908670359613441,1441926469060632577,0,0,0
1441908670359613441,1441910793663127556,0,0,0
1441836190378958849,1441849338678837250,0,0,0
1441786002931126273,1441885167338102795,0,0,0
1441710590448136201,1441712330576777224,0,0,0
1441705373086494720,1449698137308811269,0,0,0
1441705373086494720,1442961840036663298,0,0,0
1441632846326681600,1441850967545286660,0,0,0
1442208377774518272,1442209208628252674,0,0,0
1442173766763700224,1442179510896455687,0,0,0
1442173766763700224,1442175235063615490,0,0,0
1442448500944302084,1442555203862122496,1,0,0
1442966772903133195,1443097996783194114,0,0,0
1442964335777746944,1443087902091747328,0,0,0
1442953189393793024,1443310842959826945,0,0,0
1442953189393793024,1443272892830081027,0,0,0
1442953189393793024,1443253767701413898,0,0,0
1442953189393793024,1443252800402644996,0,0,0
1442953189393793024,1443252457069555729,0,0,0
1442953189393793024,1443247881243275264,0,0,0
1442953189393793024,1443102474529869825,0,0,0
1442953189393793024,1443088819260174337,0,0,0
1442953189393793024,1443071512140029957,0,0,0
1442953189393793024,1443059676678131718,0,0,0
1442953189393793024,1442984987498885120,0,0,0
1442953189393793024,1442967489323802641,0,0,0
1442953189393793024,1442962035378167808,0,0,0
1442953189393793024,1442958622384787458,0,0,0
1442953189393793024,1442956457356320774,0,0,0
1442953189393793024,1442956419700084738,0,0,0
1442953189393793024,1442954637531770883,0,0,0
1442946524896325635,1443094186224402432,0,0,0
1442946524896325635,1442963742095028224,0,0,0
1442945588442513410,1443117873002651649,0,0,0
1442923471818792960,1442938404484780044,0,0,0
1442923471818792960,1442935019572383745,0,0,0
1442860075312242693,1443134852031827968,0,0,0
1442785060101447680,1444602142422147075,0,0,0
1442717858333609992,1442775231307960321,0,0,0
1442717858333609992,1442728673648463872,0,0,0
1443336338347073541,1443555469629472773,1,0,0
1443336338347073541,1443538806943141888,1,0,0
1443302088612761610,1443310828430704640,0,0,0
1443276711085363206,1443601211056435205,0,0,0
1443276711085363206,1443440519049318402,0,0,0
1443276711085363206,1443438653762686976,0,0,0
1443276711085363206,1443298511295025154,0,0,0
1443276711085363206,1443291934559199245,0,0,0
1443276711085363206,1443291011321671685,0,0,0
1443248626030030856,1443253089528655874,0,0,0
1443241737074397186,1443278004235423744,0,0,0
1443492915309858817,1443495252254461954,0,0,0
1443492915309858817,1443494270883794948,0,0,0
1443466423922302984,1443565920220291077,0,0,0
1443466423922302984,1443503444464123907,0,0,0
1443448512826552322,1443459240937590788,0,0,0
1443960475364982789,1443961084109590532,0,0,0
1443916232378527746,1443918553741156356,0,0,0
1443861109790871552,1444026786812157953,0,0,0
1443859922807046147,1444027276220420102,0,0,0
1443855520079679488,1443864787369201664,0,0,0
1444223498784813060,1444253255928795141,0,0,0
1444139558174609410,1444615552220213248,0,0,0
1444139558174609410,1444309485191901186,0,0,0
1444139558174609410,1444225449350025220,0,0,0
1444792867571044352,1445095091295621126,0,0,0
1444792867571044352,1445085785846394882,0,0,0
1444792867571044352,1444960347287396353,0,0,0
1444792867571044352,1444914446334320642,0,0,0
1444792867571044352,1444913096301101057,0,0,0
1444747758359941128,1444963345526890498,0,0,0
1444747758359941128,1444756069683765252,0,0,0
1445013920687828993,1446747417089560579,0,0,0
1445013920687828993,1445310652294311936,0,0,0
1445013920687828993,1445307380422619137,0,0,0
1445013920687828993,1445271197101531136,0,0,0
1445013920687828993,1445242344903741441,0,0,0
1445013920687828993,1445208540566728706,0,0,0
1445013920687828993,1445133101152223239,0,0,0
1445013920687828993,1445081379088355333,0,0,0
1445013920687828993,1445078287399759873,0,0,0
1445013920687828993,1445076218060148742,0,0,0
1445013920687828993,1445071994928697367,0,0,0
1445013920687828993,1445057450508435456,0,0,0
1445013920687828993,1445056747551535118,0,0,0
1445733397310046221,1445733949200797696,0,0,0
1445958743523528704,1446032662259552257,0,0,0
1446761004310925322,1446764616537804803,0,0,0
1447293911672762371,1447610802152820738,0,0,0
1447293911672762371,1447598783559315464,0,0,0
1447291807759482885,1447295473098821638,0,0,0
1447641620455768064,1448278338972393474,0,0,0
1447641620455768064,1447805267983454209,0,0,0
1447641620455768064,1447657474627096578,0,0,0
1447607924235329536,1447609483509837824,1,0,0
1448035470861127680,1448135031608676362,0,0,0
1448035470861127680,1448067123209719814,0,0,0
1448947914647146511,1449800875266949120,0,0,0
1449840964550463490,1449843034091294732,0,0,0
1449818444317315077,1450259635240415238,0,0,0
1449818444317315077,1449849491889217536,0,0,0
1449818444317315077,1449823126599184384,0,0,0
1449818444317315077,1449819840349417476,0,0,0
1449720463547113480,1449967767847948288,0,0,0
1450221105327886337,1450233752207114243,0,0,0
1450141975554953225,1450526028867194883,0,0,0
1450141975554953225,1450524239203868680,0,0,0
1450141975554953225,1450439089807888391,0,0,0
1450141975554953225,1450348846530301952,0,0,0
1450141975554953225,1450348077148221445,0,0,0
1450141975554953225,1450190482630447119,0,0,0
1450141975554953225,1450180173844865041,0,0,0
1450141975554953225,1450172205204221959,2,2,2
1450109250588532738,1450131681734692878,1,0,0
1450887634738454542,1451045285216628738,0,0,0
1450887634738454542,1451044143984254979,0,0,0
1450887634738454542,1450916561280249856,0,0,0
1450721082877616130,1450770144104488960,0,0,0
1450710940148813826,1451057595935076353,2,2,2
1451600809414832129,1451781757926322179,0,0,0
1451600809414832129,1451776534642110467,2,2,2
1451956293586071554,1452167084834795525,0,0,0
1451956293586071554,1451992364931862532,0,0,0
1451956293586071554,1451985445735251974,0,0,0
1452310874593665029,1452311797135028248,1,0,0
1452205450691325963,1452211797482774531,0,0,0
1452933739336585216,1452937923595325441,0,0,0
1453242520813678597,1453706418079551492,0,0,0
1453242520813678597,1453270137939845137,0,0,0
1453768379639242759,1453776377585586178,0,0,0
1454039647311511556,1456972243536338949,1,0,0
1454360718984327171,1454491124081610752,0,0,0
1454793143761752066,1454795746570608640,0,0,0
1455640556667813889,1455646815282515972,0,0,0
1455620770483294221,1455628599713832970,0,0,0
1455414539223244801,1455547678289502219,0,0,0
1455414539223244801,1455489840955416578,0,0,0
1455974671363497999,1456283869892816902,0,0,0
1455974671363497999,1456152307666665473,0,0,0
1455849545355628550,1471158481403228169,0,0,0
1455849545355628550,1456688197723951115,0,0,0
1455849545355628550,1456290352902594563,0,0,0
1455849545355628550,1456242878225817606,0,0,0
1455849545355628550,1455947962668961801,0,0,0
1455849545355628550,1455898816025178112,0,0,0
1456335190406598665,1456488153242603521,0,0,0
1457359476244291585,1457360665816010764,0,0,0
1457710790849568768,1458055437274783744,0,0,0
1457710790849568768,1457863476836188163,0,0,0
1457710790849568768,1457817150744416257,0,0,0
1457710790849568768,1457777011531808770,0,0,0
1458114869392203783,1458122525678911495,0,0,0
1458058048300269572,1458168392163237888,0,0,0
1458048363648241664,1458083948077146113,0,0,0
1458048363648241664,1458083015410790407,1,0,0
1458048363648241664,1458080740910960656,0,0,0
1458767765662273542,1459079753965748224,0,0,0
1458767765662273542,1458821645699792899,0,0,0
1458767765662273542,1458794109343313920,0,0,0
1458767765662273542,1458779638369509380,0,0,0
1459111054898774026,1485456170961838084,0,0,0
1459111054898774026,1461299161014456329,0,0,0
1459111054898774026,1461106988536971265,0,0,0
1459111054898774026,1461063013973299206,0,0,0
1459111054898774026,1460967528579088390,0,0,0
1459111054898774026,1460329081791303681,2,2,2
1459111054898774026,1460143450049982469,0,0,0
1459111054898774026,1459932910656577540,0,0,0
1459111054898774026,1459879795110645764,0,0,0
1459111054898774026,1459485627058167814,0,0,0
1459111054898774026,1459403788356308992,0,0,0
1459111054898774026,1459379706743173128,0,0,0
1459111054898774026,1459348047582969859,0,0,0
1459111054898774026,1459314526969602048,0,0,0
1459111054898774026,1459279551335477252,0,0,0
1459111054898774026,1459274257352073229,0,0,0
1459111054898774026,1459252640341188608,0,0,0
1459111054898774026,1459246967184400389,0,0,0
1459111054898774026,1459245912694444047,0,0,0
1459111054898774026,1459236582305714176,0,0,0
1459111054898774026,1459224787545432065,0,0,0
1459111054898774026,1459218398056009739,0,0,0
1459111054898774026,1459204536141328389,0,0,0
1459111054898774026,1459198356471918595,2,2,2
1459111054898774026,1459197802047811589,2,2,2
1459111054898774026,1459168155239129088,2,2,2
1459111054898774026,1459165852029399040,0,0,0
1459111054898774026,1459163028939804681,0,0,0
1459111054898774026,1459159550653837315,0,0,0
1459111054898774026,1459152215172653059,0,0,0
1459111054898774026,1459112680803942402,0,0,0
1459484289003831305,1459492252028391432,0,0,0
1459459145804001282,1461677634715332619,0,0,0
1459916371056336910,1460218407907905542,0,0,0
1459877325080776708,1460237519631663107,0,0,0
1459877325080776708,1460210073486209029,2,2,2
1459877325080776708,1459915165093216261,0,0,0
1459877325080776708,1459884919656747013,0,0,0
1459877325080776708,1459882649120645123,0,0,0
1459814740973207553,1459861161411846145,1,0,0
1459753726856638465,1593947639904600065,0,0,0
1459753726856638465,1581003316552531968,0,0,0
1460264611484217349,1580194168227319808,0,0,0
1460264611484217349,1580103684184104961,0,0,0
1460264611484217349,1460620129344143366,0,0,0
1460264611484217349,1460458702453059587,0,0,0
1460264611484217349,1460353737373978631,0,0,0
1460264611484217349,1460330641682223116,0,0,0
1460264611484217349,1460317362809413632,0,0,0
1460264611484217349,1460316461101105152,0,0,0
1460264611484217349,1460274871171268610,0,0,0
1460264611484217349,1460268390669508612,0,0,0
1461418881059332096,1461668580064481284,0,0,0
1461281397595852802,1463856338405150726,0,0,0
1461553501931192322,1461728900875173895,0,0,0
1461553501931192322,1461559761141383169,2,2,2
1462158643021942796,1462369898110324739,0,0,0
1462038677945737229,1462408621615206405,0,0,0
1461971889547624451,1462051124366696453,0,0,0
1461971889547624451,1462049803765010433,0,0,0
1461971889547624451,1461976584580173827,2,2,2
1461967797945352207,1462271574644506628,0,0,0
1461967797945352207,1461975090871119878,1,0,0
1462506370507366408,1462509998530080772,0,0,0
1462346005056217088,1462352835740327936,0,0,0
1462346005056217088,1462348754523152384,0,0,0
1462918734826418185,1462920028882456581,0,0,0
1462908723014291459,1462916032688013317,0,0,0
1462904844356829190,1462939609088811019,0,0,0
1462904844356829190,1462905201933922304,0,0,0
1462904844356829190,1462905140550242306,0,0,0
1462891178995638274,1463207438291812353,0,0,0
1462891178995638274,1463134995837509632,0,0,0
1462891178995638274,1463130246924980233,0,0,0
1462891178995638274,1463105387381600256,0,0,0
1462891178995638274,1463081403730571264,0,0,0
1462891178995638274,1463034371829641217,0,0,0
1462891178995638274,1463008798952546308,0,0,0
1462815689517977606,1463130299571843072,0,0,0
1462815689517977606,1463068440873345024,0,0,0
1462815689517977606,1463046995531247616,0,0,0
1462815689517977606,1462915638859644932,0,0,0
1462815689517977606,1462862728880611329,0,0,0
1462815689517977606,1462831200071000066,1,0,0
1462815689517977606,1462817683259461633,0,0,0
1462815689517977606,1462816249340116993,0,0,0
1463433112428466177,1463589626418012161,0,0,0
1463433112428466177,1463542986051047435,1,0,0
1463433112428466177,1463527550559342604,0,0,0
1463433112428466177,1463478795751641091,0,0,0
1463433112428466177,1463446780994109441,0,0,0
1464709337151164427,1464712075926777859,0,0,0
1464619774340743170,1464642491081281537,0,0,0
1465055751529975812,1465278209415655424,1,0,0
1465055751529975812,1465277528902451203,0,0,0
1465038558465568773,1465173776958693382,0,0,0
1465348030899626005,1593908281696714752,0,0,0
1465634411152617480,1465723989712642054,0,0,0
1466493382025523200,1580244570461196289,0,0,0
